Trial,Force,Acceleration,Friction_coeff
1,1.863,0.803,0.38
2,3.365,1.527,0.258
3,2.227,0.99,0.344
4,3.649,1.625,0.227
5,3.821,1.672,0.231
6,1.137,0.509,0.469
7,2.584,1.124,0.283
8,3.677,1.571,0.262
9,2.654,1.175,0.375
10,2.37,1.112,0.422
11,3.871,1.713,0.279
12,2.36,1.092,0.384
13,3.033,1.284,0.256
14,2.718,1.22,0.315
15,1.309,0.615,0.435
16,3.699,1.68,0.275
17,1.738,0.788,0.408
18,1.126,0.475,0.422
19,1.984,0.85,0.442
20,3.864,1.687,0.268
21,3.669,1.657,0.264
22,3.078,1.338,0.34
23,2.922,1.29,0.276
24,3.983,1.779,0.251
25,2.967,1.427,0.297
26,3.126,1.374,0.32
27,2.632,1.196,0.338
28,2.782,1.256,0.346
29,1.867,0.792,0.441
30,1.441,0.645,0.435
31,3.889,1.822,0.269
32,3.707,1.691,0.218
33,3.072,1.385,0.283
34,3.386,1.503,0.325
35,1.074,0.381,0.475
36,2.433,1.152,0.294
37,3.275,1.401,0.247
38,1.649,0.779,0.412
39,1.955,0.975,0.42
40,1.695,0.691,0.411
41,1.428,0.678,0.454
42,2.244,0.997,0.399
43,2.241,0.93,0.421
44,2.107,0.872,0.383
45,1.457,0.576,0.432
46,1.416,0.611,0.384
47,1.699,0.692,0.417
48,2.398,1.113,0.341
49,1.798,0.914,0.377
50,3.573,1.544,0.259
51,1.137,0.551,0.489
52,2.327,1.085,0.304
53,3.397,1.545,0.265
54,1.366,0.564,0.444
55,2.683,1.201,0.309
56,1.62,0.715,0.43
57,1.383,0.65,0.452
58,3.26,1.448,0.288
59,3.685,1.707,0.181
60,2.123,0.937,0.457
61,2.995,1.401,0.304
62,1.285,0.526,0.467
63,2.152,0.905,0.386
64,1.823,0.982,0.435
65,3.444,1.529,0.299
66,2.346,1.07,0.356
67,3.43,1.575,0.287
68,3.437,1.523,0.247
69,3.383,1.548,0.305
70,2.319,1.062,0.351
71,3.263,1.458,0.361
72,2.888,1.303,0.269
73,3.131,1.407,0.286
74,1.002,0.557,0.495
75,2.426,1.055,0.371
76,1.66,0.692,0.399
77,2.139,0.965,0.349
78,2.838,1.293,0.327
79,2.055,0.947,0.385
80,1.333,0.577,0.39
81,1.731,0.726,0.413
82,3.004,1.415,0.315
